On branch feature/comprehensive-build-algorithm
Your branch is up to date with 'origin/feature/comprehensive-build-algorithm'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   public/images/logo.png
	modified:   public/images/password.png
	modified:   public/images/plate.png
	modified:   public/images/username.png

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   ../_superninja_startup.conf
	modified:   ../outputs/workspace_output_1767527910_9910.txt
	modified:   ../plate.png
	modified:   ../todo.md

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	public/images/backup/
	../logo.png
	../outputs/workspace_output_1767527923_1568.txt
	../outputs/workspace_output_1767528111_593.txt
	../outputs/workspace_output_1767528115_4722.txt
	../outputs/workspace_output_1767528118_217.txt
	../outputs/workspace_output_1767528121_2646.txt
	../outputs/workspace_output_1767528126_7134.txt
	../outputs/workspace_output_1767528132_169.txt
	../outputs/workspace_output_1767528160_5542.txt
	../outputs/workspace_output_1767528173_5971.txt
	../outputs/workspace_output_1767528177_5303.txt
	../outputs/workspace_output_1767528211_558.txt
	../outputs/workspace_output_1767528215_2818.txt
	../outputs/workspace_output_1767528218_7263.txt
	../outputs/workspace_output_1767528221_8644.txt
	../outputs/workspace_output_1767528225_8925.txt
	../outputs/workspace_output_1767528229_2697.txt
	../outputs/workspace_output_1767528232_356.txt
	../outputs/workspace_output_1767528236_4533.txt
	../outputs/workspace_output_1767528239_9575.txt
	../outputs/workspace_output_1767528243_6841.txt
	../outputs/workspace_output_1767528246_71.txt
	../outputs/workspace_output_1767528249_9410.txt
	../outputs/workspace_output_1767528252_9607.txt
	../outputs/workspace_output_1767528256_7458.txt
	../outputs/workspace_output_1767528269_7751.txt
	../outputs/workspace_output_1767528274_7395.txt
	../outputs/workspace_output_1767528287_2465.txt
	../outputs/workspace_output_1767528294_3563.txt
	../outputs/workspace_output_1767528298_927.txt
	../outputs/workspace_output_1767528302_985.txt
	../outputs/workspace_output_1767528316_3412.txt
	../outputs/workspace_output_1767528320_3380.txt
	../outputs/workspace_output_1767528325_1869.txt
	../outputs/workspace_output_1767528338_8319.txt
	../outputs/workspace_output_1767528341_4204.txt
	../outputs/workspace_output_1767528347_9450.txt
	../outputs/workspace_output_1767528360_2897.txt
	../outputs/workspace_output_1767528363_7617.txt
	../outputs/workspace_output_1767528367_4769.txt
	../outputs/workspace_output_1767528380_944.txt
	../outputs/workspace_output_1767528385_584.txt
	../outputs/workspace_output_1767528388_8681.txt
	../outputs/workspace_output_1767528391_6661.txt
	../outputs/workspace_output_1767528406_1903.txt
	../outputs/workspace_output_1767528414_1526.txt
	../outputs/workspace_output_1767528417_2609.txt
	../outputs/workspace_output_1767528423_1487.txt
	../outputs/workspace_output_1767528438_856.txt
	../outputs/workspace_output_1767528441_5701.txt
	../outputs/workspace_output_1767528446_2170.txt
	../outputs/workspace_output_1767528465_4234.txt
	../outputs/workspace_output_1767528469_9858.txt
	../outputs/workspace_output_1767528472_932.txt
	../outputs/workspace_output_1767528477_4630.txt
	../outputs/workspace_output_1767528480_7743.txt
	../outputs/workspace_output_1767528841_6885.txt
	../outputs/workspace_output_1767528844_8046.txt
	../outputs/workspace_output_1767528848_3622.txt
	../outputs/workspace_output_1767528855_4206.txt
	../outputs/workspace_output_1767528859_2791.txt
	../outputs/workspace_output_1767528863_6971.txt
	../outputs/workspace_output_1767528873_8743.txt
	../outputs/workspace_output_1767528877_2112.txt
	../outputs/workspace_output_1767528880_6590.txt
	../outputs/workspace_output_1767528885_1992.txt
	../outputs/workspace_output_1767528893_6545.txt
	../outputs/workspace_output_1767528904_7856.txt
	../outputs/workspace_output_1767528908_6631.txt
	../outputs/workspace_output_1767528911_5710.txt
	../outputs/workspace_output_1767528917_7663.txt
	../outputs/workspace_output_1767528921_9820.txt
	../password.png
	../summarized_conversations/original_conversation_1767528105_4081.txt
	../username.png

