On branch feature/comprehensive-build-algorithm
Your branch is up to date with 'origin/feature/comprehensive-build-algorithm'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	deleted:    ../DEPLOYMENT_SUMMARY.md
	modified:   ../outputs/workspace_output_1767779293_2139.txt
	modified:   ../todo.md

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	../DEPLOYMENT_FIX.md
	../Let
	../OPTION1_DEPLOYMENT_STATUS.md
	LOGIN_ARCHITECTURE_ANALYSIS.md
	MIGRATION_STATUS.md
	PERMISSIONS_ANALYSIS.md
	PROFILE_DATABASE_FIELD_ANALYSIS.md
	check-duplicates.cjs
	fix-duplicate-userids.ts
	fix-personnel-sql.ts
	todo.md
	../fix-all-permissionsRole.sh
	../outputs/workspace_output_1767779296_8896.txt
	../outputs/workspace_output_1767786619_4276.txt
	../outputs/workspace_output_1767786622_4612.txt
	../outputs/workspace_output_1767786625_22.txt
	../outputs/workspace_output_1767786639_8959.txt
	../outputs/workspace_output_1767786641_8707.txt
	../outputs/workspace_output_1767787737_384.txt
	../outputs/workspace_output_1767787741_1087.txt
	../outputs/workspace_output_1767787807_1980.txt
	../outputs/workspace_output_1767787824_7243.txt
	../outputs/workspace_output_1767788535_8948.txt
	../outputs/workspace_output_1767788538_5318.txt
	../outputs/workspace_output_1767788541_286.txt
	../outputs/workspace_output_1767788545_5007.txt
	../outputs/workspace_output_1767788549_3340.txt
	../outputs/workspace_output_1767788552_9448.txt
	../outputs/workspace_output_1767788555_1025.txt
	../outputs/workspace_output_1767788558_3177.txt
	../outputs/workspace_output_1767788561_5194.txt
	../outputs/workspace_output_1767788565_4491.txt
	../outputs/workspace_output_1767788577_938.txt
	../outputs/workspace_output_1767788583_5669.txt
	../outputs/workspace_output_1767788587_3176.txt
	../outputs/workspace_output_1767788591_895.txt
	../outputs/workspace_output_1767788917_783.txt
	../outputs/workspace_output_1767788921_3650.txt
	../outputs/workspace_output_1767788923_7757.txt
	../outputs/workspace_output_1767788926_6697.txt
	../outputs/workspace_output_1767788931_7272.txt
	../outputs/workspace_output_1767788944_6753.txt
	../outputs/workspace_output_1767788947_3083.txt
